Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> command_star
Rule 2     command_star -> command_star command
Rule 3     command_star -> <empty>
Rule 4     command -> check_synth_command
Rule 5     command -> constraint_command
Rule 6     command -> var_decl_command
Rule 7     command -> inv_constraint_command
Rule 8     command -> set_feature_command
Rule 9     command -> synth_fun_command
Rule 10    command -> synth_inv_command
Rule 11    command -> sort_decl_command
Rule 12    command -> fun_def_command
Rule 13    command -> sort_def_command
Rule 14    command -> set_logic_command
Rule 15    command -> set_option_command
Rule 16    command -> declare_datatype_command
Rule 17    command -> declare_datatypes_command
Rule 18    check_synth_command -> TK_LPAREN TK_CHECK_SYNTH TK_RPAREN
Rule 19    constraint_command -> TK_LPAREN TK_CONSTRAINT term TK_RPAREN
Rule 20    var_decl_command -> TK_LPAREN TK_DECLARE_VAR TK_SYMBOL sort_expr TK_RPAREN
Rule 21    inv_constraint_command -> TK_LPAREN TK_INV_CONSTRAINT TK_SYMBOL TK_SYMBOL TK_SYMBOL TK_SYMBOL TK_RPAREN
Rule 22    set_feature_command -> TK_LPAREN TK_SET_FEATURE TK_COLON TK_SYMBOL TK_BOOL_CONST TK_RPAREN
Rule 23    synth_fun_command -> TK_LPAREN TK_SYNTH_FUN TK_SYMBOL TK_LPAREN sorted_symbol_star TK_RPAREN sort_expr opt_grammar_def TK_RPAREN
Rule 24    synth_inv_command -> TK_LPAREN TK_SYNTH_INV TK_SYMBOL TK_LPAREN sorted_symbol_star TK_RPAREN opt_grammar_def TK_RPAREN
Rule 25    sort_decl_command -> TK_LPAREN TK_DECLARE_SORT TK_SYMBOL TK_NUMERAL TK_RPAREN
Rule 26    fun_def_command -> TK_LPAREN TK_DEFINE_FUN TK_SYMBOL TK_LPAREN sorted_symbol_star TK_RPAREN sort_expr term TK_RPAREN
Rule 27    sort_def_command -> TK_LPAREN TK_DEFINE_SORT TK_SYMBOL symbol_star sort_expr TK_RPAREN
Rule 28    set_logic_command -> TK_LPAREN TK_SET_LOGIC TK_SYMBOL TK_RPAREN
Rule 29    set_option_command -> TK_LPAREN TK_SET_OPTION TK_COLON TK_SYMBOL literal TK_RPAREN
Rule 30    declare_datatype_command -> TK_LPAREN TK_DECLARE_DATATYPE TK_SYMBOL datatype_constructor_list TK_RPAREN
